Linear Search,,,
,,,
Range , Time Taken,,
0,0,,
1000,6.10E-05,,
2000,1.47E-05,,
3000,1.55E-05,,
4000,1.71E-05,,
5000,3.36E-05,,
6000,3.06E-05,,
7000,3.64E-05,,
8000,3.88E-05,,
9000,4.36E-05,,
10000,6.51E-05,,
11000,4.93E-05,,
12000,6.59E-05,,
13000,7.47E-05,,
14000,5.94E-05,,
15000,6.63E-05,,
16000,7.52E-05,,
17000,8.47E-05,,
18000,7.98E-05,,
19000,8.26E-05,,
20000,8.79E-05,,
21000,9.93E-05,,
22000,9.43E-05,,
23000,0.000100821,,
24000,0.000121954,,
25000,0.000113453,,
26000,0.000117529,,
27000,0.000103074,,
28000,0.000103472,,
29000,0.000107807,,
30000,0.000111234,,
31000,0.000105907,,
32000,0.000133837,,
33000,0.000144422,,
34000,0.000151433,,
35000,0.000138521,,
36000,0.000162654,,
37000,0.000160955,,
38000,0.000377526,,
39000,0.00015934,,
40000,0.000146281,,
41000,0.000156562,,
42000,0.000130161,,
43000,0.000167039,,
44000,0.000144066,,
45000,0.000161657,,
46000,0.00019122,,
47000,0.000168665,,
48000,0.000179881,,
49000,0.000222024,,
50000,0.000183337,,
51000,0.000195335,,
52000,0.000194972,,
53000,0.000203874,,
54000,0.000178638,,
55000,0.000185683,,
56000,0.00019629,,
57000,0.000213071,,
58000,0.000211302,,
59000,0.000757629,,
60000,0.000208196,,
61000,0.000277305,,
62000,0.000217144,,
63000,0.000240961,,
64000,0.000250267,,
65000,0.000217024,,
66000,0.00021804,,
67000,0.000495298,,
68000,0.000248191,,
69000,0.000280567,,
70000,0.000274801,,
71000,0.000305441,,
72000,0.000321062,,
73000,0.00036437,,
74000,0.000265247,,
75000,0.000267916,,
76000,0.000236324,,
77000,0.000263104,,
78000,0.00026206,,
79000,0.000251176,,
80000,0.000305858,,
81000,0.000637836,,
82000,0.000366158,,
83000,0.000350563,,
84000,0.000451659,,
85000,0.0003031,,
86000,0.000581699,,
87000,0.000320475,,
88000,0.000319455,,
89000,0.000330676,,
90000,0.000314437,,
91000,0.000422674,,
92000,0.000336823,,
93000,0.000303034,,
94000,0.000640665,,
95000,0.000354617,,
96000,0.000343925,,
97000,0.000346643,,
98000,0.000409682,,
99000,0.000531065,,
100000,0.000411109,,
101000,0.000360924,,
102000,0.000380763,,
103000,0.000692562,,
104000,0.000426559,,
105000,0.000446445,,
106000,0.000392153,,
107000,0.00041277,,
108000,0.000493825,,
109000,0.000445154,,
110000,0.000418817,,
111000,0.000420201,,
112000,0.000394865,,
113000,0.000447912,,
114000,0.00042669,,
115000,0.000407034,,
116000,0.00044754,,
117000,0.000405546,,
118000,0.000492921,,
119000,0.000492973,,
120000,0.000490038,,
121000,0.000533566,,
122000,0.000655322,,
123000,0.000468313,,
124000,0.000443326,,
125000,0.000445433,,
126000,0.000680281,,
127000,0.00049371,,
128000,0.000511037,,
129000,0.000606649,,
130000,0.000373241,,
131000,0.000501834,,
132000,0.000471988,,
133000,0.000490026,,
134000,0.000443496,,
135000,0.000494342,,
136000,0.0004476,,
137000,0.000492611,,
138000,0.000536603,,
139000,0.000571583,,
140000,0.000528054,,
141000,0.000676939,,
142000,0.000560232,,
143000,0.000542318,,
144000,0.000556374,,
145000,0.000629632,,
146000,0.00055518,,
147000,0.000442587,,
148000,0.000456331,,
149000,0.000783781,,
150000,0.00048398,,
151000,0.000482569,,
152000,0.000679076,,
153000,0.000553581,,
154000,0.000538281,,
155000,0.000519799,,
156000,0.000522749,,
157000,0.000635098,,
158000,0.000642787,,
159000,0.0157473,,
160000,0.000479351,,
161000,0.000552242,,
162000,0.000638834,,
163000,0.000582686,,
164000,0.000616056,,
165000,0.000886195,,
166000,0.00067819,,
167000,0.000674697,,
168000,0.000520501,,
169000,0.000713495,,
170000,0.000694796,,
171000,0.000766888,,
172000,0.000703839,,
173000,0.000710992,,
174000,0.0007052,,
175000,0.000680131,,
176000,0.000665907,,
177000,0.000715835,,
178000,0.000771946,,
179000,0.000646773,,
180000,0.000652994,,
181000,0.000606896,,
182000,0.000734595,,
183000,0.000618224,,
184000,0.000659769,,
185000,0.000678518,,
186000,0.000595662,,
187000,0.000633958,,
188000,0.000609053,,
189000,0.000642093,,
190000,0.000982283,,
191000,0.000656888,,
192000,0.000564037,,
193000,0.000602075,,
194000,0.000544499,,
195000,0.000569161,,
196000,0.000545994,,
197000,0.00421309,,
198000,0.000704342,,
199000,0.000529994,,
200000,0.000655741,,
201000,0.000625769,,
202000,0.000656134,,
203000,0.000640577,,
204000,0.000700698,,
205000,0.00058451,,
206000,0.000609557,,
207000,0.000596361,,
208000,0.000596877,,
209000,0.00059578,,
210000,0.000627632,,
211000,0.000712606,,
212000,0.000649213,,
213000,0.000680797,,
214000,0.000746398,,
215000,0.000704334,,
216000,0.000855257,,
217000,0.000810269,,
218000,0.000816398,,
219000,0.000761826,,
220000,0.000712166,,
221000,0.000978808,,
222000,0.000801532,,
223000,0.000772644,,
224000,0.000810015,,
225000,0.000745349,,
226000,0.0520738,,
227000,0.000769492,,
228000,0.000632891,,
229000,0.00061,,
230000,0.000876018,,
231000,0.000691067,,
232000,0.000838007,,
233000,0.00114244,,
234000,0.00384726,,
235000,0.000747371,,
236000,0.000807387,,
237000,0.00120093,,
238000,0.000766517,,
239000,0.00077588,,
240000,0.000907295,,
241000,0.000718712,,
242000,0.000705064,,
243000,0.000958995,,
244000,0.000755367,,
245000,0.000815177,,
246000,0.000779713,,
247000,0.000800997,,
248000,0.00074247,,
249000,0.00100558,,
250000,0.000823129,,
251000,0.000843118,,
252000,0.00105859,,
253000,0.000819676,,
254000,0.0008594,,
255000,0.000931497,,
256000,0.000843954,,
257000,0.000843647,,
258000,0.000826774,,
259000,0.00097703,,
260000,0.00092231,,
261000,0.00103341,,
262000,0.00101891,,
263000,0.0011132,,
264000,0.00109307,,
265000,0.00110945,,
266000,0.00101915,,
267000,0.00108608,,
268000,0.00104356,,
269000,0.000980727,,
270000,0.000946324,,
271000,0.00108778,,
272000,0.00136846,,
273000,0.000876901,,
274000,0.00100977,,
275000,0.00358838,,
276000,0.000992099,,
277000,0.000964025,,
278000,0.00113918,,
279000,0.00116924,,
280000,0.00111128,,
281000,0.0450657,,
282000,0.000984832,,
283000,0.00104222,,
284000,0.00111561,,
285000,0.00122824,,
286000,0.00105167,,
287000,0.00113043,,
288000,0.00104455,,
289000,0.00719444,,
290000,0.000996138,,
291000,0.000914621,,
292000,0.000965586,,
293000,0.0164742,,
294000,0.000982759,,
295000,0.00117108,,
296000,0.000957306,,
297000,0.00092906,,
298000,0.000853943,,
299000,0.00489478,,
300000,0.00102664,,
301000,0.00100981,,
302000,0.00109728,,
303000,0.0011029,,
304000,0.000861751,,
305000,0.00104364,,
306000,0.00101492,,
307000,0.00491749,,
308000,0.000743878,,
309000,0.00082708,,
310000,0.000986562,,
311000,0.000852688,,
312000,0.00504181,,
313000,0.000754954,,
314000,0.000747134,,
315000,0.000933008,,
316000,0.00103785,,
317000,0.00128502,,
318000,0.00129948,,
319000,0.00116975,,
320000,0.00117847,,
321000,0.00167743,,
322000,0.00127854,,
323000,0.00124506,,
324000,0.00116625,,
325000,0.00116717,,
326000,0.00123366,,
327000,0.00127578,,
328000,0.00133149,,
329000,0.0165255,,
330000,0.00122479,,
331000,0.00123949,,
332000,0.00151511,,
333000,0.00139541,,
334000,0.00129485,,
335000,0.00144873,,
336000,0.00123704,,
337000,0.00122628,,
338000,0.00143385,,
339000,0.00125655,,
340000,0.00141723,,
341000,0.00137308,,
342000,0.0014473,,
343000,0.0013831,,
344000,0.00133888,,
345000,0.00135118,,
346000,0.0013276,,
347000,0.0014968,,
348000,0.00132812,,
349000,0.00129441,,
350000,0.00175623,,
351000,0.00133618,,
352000,0.00137619,,
353000,0.00148295,,
354000,0.00113345,,
355000,0.00121438,,
356000,0.00125043,,
357000,0.00120576,,
358000,0.00111173,,
359000,0.000803664,,
360000,0.000984659,,
361000,0.0011066,,
362000,0.000956629,,
363000,0.00115539,,
364000,0.00115037,,
365000,0.000856198,,
366000,0.00108177,,
367000,0.0522657,,
368000,0.00127856,,
369000,0.00104692,,
370000,0.001104,,
371000,0.00102829,,
372000,0.00116934,,
373000,0.00103568,,
374000,0.0010179,,
375000,0.000969582,,
376000,0.00109157,,
377000,0.00100894,,
378000,0.000939869,,
379000,0.00102496,,
380000,0.00100144,,
381000,0.00111661,,
382000,0.00114444,,
383000,0.00109185,,
384000,0.000970167,,
385000,0.00088738,,
386000,0.00111431,,
387000,0.0015785,,
388000,0.00149881,,
389000,0.00147221,,
390000,0.00131272,,
391000,0.00120628,,
392000,0.00110244,,
393000,0.00105106,,
394000,0.000924175,,
395000,0.000893496,,
396000,0.000907964,,
397000,0.00117002,,
398000,0.00099765,,
399000,0.00116195,,
400000,0.000933375,,
401000,0.0012574,,
402000,0.00133525,,
403000,0.00108551,,
404000,0.00112819,,
405000,0.000987389,,
406000,0.00108235,,
407000,0.0012817,,
408000,0.00129301,,
409000,0.00112152,,
410000,0.00114826,,
411000,0.0523796,,
412000,0.00112545,,
413000,0.00107835,,
414000,0.00108133,,
415000,0.00125672,,
416000,0.00137111,,
417000,0.00103202,,
418000,0.000973712,,
419000,0.00122647,,
420000,0.00105537,,
421000,0.00110367,,
422000,0.00135742,,
423000,0.00119524,,
424000,0.00126166,,
425000,0.00131932,,
426000,0.0012978,,
427000,0.00119079,,
428000,0.00131964,,
429000,0.00111238,,
430000,0.00107203,,
431000,0.00107376,,
432000,0.00180565,,
433000,0.00172693,,
434000,0.00155647,,
435000,0.00110828,,
436000,0.0012973,,
437000,0.00526005,,
438000,0.00139738,,
439000,0.00110384,,
440000,0.00632539,,
441000,0.00116113,,
442000,0.00137099,,
443000,0.0016732,,
444000,0.00150966,,
445000,0.00149651,,
446000,0.0017835,,
447000,0.00178622,,
448000,0.0449861,,
449000,0.00172083,,
450000,0.00188799,,
451000,0.00174378,,
452000,0.0017839,,
453000,0.00181088,,
454000,0.001717,,
455000,0.00166751,,
456000,0.00186793,,
457000,0.0017874,,
458000,0.00175891,,
459000,0.00187827,,
460000,0.00180794,,
461000,0.00188762,,
462000,0.00194844,,
463000,0.00187682,,
464000,0.00187364,,
465000,0.00168666,,
466000,0.00173559,,
467000,0.001903,,
468000,0.00170813,,
469000,0.00170007,,
470000,0.00170823,,
471000,0.00183892,,
472000,0.00181646,,
473000,0.00188982,,
474000,0.00146582,,
475000,0.0527577,,
476000,0.00179122,,
477000,0.00386582,,
478000,0.00181109,,
479000,0.00195143,,
480000,0.00186769,,
481000,0.00185882,,
482000,0.00196402,,
483000,0.00205072,,
484000,0.0019512,,
485000,0.00208718,,
486000,0.00199729,,
487000,0.0021687,,
488000,0.00189173,,
489000,0.00202584,,
490000,0.002017,,
491000,0.00198539,,
492000,0.00211151,,
493000,0.00192905,,
494000,0.00192612,,
495000,0.00196838,,
496000,0.00195729,,
497000,0.00223731,,
498000,0.00215892,,
499000,0.00209023,,
500000,0.00202405,,
501000,0.048771,,
502000,0.00134033,,
503000,0.00139243,,
504000,0.00153099,,
505000,0.00129652,,
506000,0.00123799,,
507000,0.00134993,,
508000,0.00128344,,
509000,0.00119679,,
510000,0.00126702,,
511000,0.00120276,,
512000,0.0014008,,
513000,0.00134871,,
514000,0.00118536,,
515000,0.00132173,,
516000,0.00119469,,
517000,0.00189067,,
518000,0.0021834,,
519000,0.00210468,,
520000,0.00208894,,
521000,0.00197791,,
522000,0.00203779,,
523000,0.00206374,,
524000,0.00196942,,
525000,0.00196009,,
526000,0.00201294,,
527000,0.00200614,,
528000,0.0021172,,
529000,0.00194565,,
530000,0.0531706,,
531000,0.00198301,,
532000,0.00336973,,
533000,0.00214833,,
534000,0.00227834,,
535000,0.00233193,,
536000,0.00235081,,
537000,0.00231958,,
538000,0.00216138,,
539000,0.00220958,,
540000,0.00231311,,
541000,0.00220821,,
542000,0.00201765,,
543000,0.0019303,,
544000,0.00192695,,
545000,0.00150949,,
546000,0.00141255,,
547000,0.0013714,,
548000,0.00141336,,
549000,0.00128133,,
550000,0.00127981,,
551000,0.00154223,,
552000,0.00128598,,
553000,0.00156232,,
554000,0.00140756,,
555000,0.00130652,,
556000,0.0013299,,
557000,0.0530095,,
558000,0.00494181,,
559000,0.00138414,,
560000,0.00217105,,
561000,0.00270231,,
562000,0.00314512,,
563000,0.00197547,,
564000,0.0014109,,
565000,0.00329041,,
566000,0.00239778,,
567000,0.0029505,,
568000,0.00149789,,
569000,0.00145145,,
570000,0.0031098,,
571000,0.00320838,,
572000,0.00416782,,
573000,0.00234761,,
574000,0.00247093,,
575000,0.00224044,,
576000,0.00249582,,
577000,0.00247132,,
578000,0.00236616,,
579000,0.00240225,,
580000,0.00247287,,
581000,0.00240187,,
582000,0.0464019,,
583000,0.00212985,,
584000,0.00228883,,
585000,0.00240843,,
586000,0.00694031,,
587000,0.00231832,,
588000,0.00225535,,
589000,0.00222692,,
590000,0.00226364,,
591000,0.00624574,,
592000,0.00636677,,
593000,0.00235404,,
594000,0.00243686,,
595000,0.00215721,,
596000,0.00228861,,
597000,0.00241781,,
598000,0.00224652,,
599000,0.00233014,,
600000,0.00170694,,
601000,0.00239738,,
602000,0.00201142,,
603000,0.0020739,,
604000,0.0014938,,
605000,0.00133256,,
606000,0.0335133,,
607000,0.00143972,,
608000,0.00160846,,
609000,0.00150202,,
610000,0.00345907,,
611000,0.00264265,,
612000,0.00136898,,
613000,0.00142431,,
614000,0.00175092,,
615000,0.00586088,,
616000,0.00202556,,
617000,0.00149566,,
618000,0.00144148,,
619000,0.00360339,,
620000,0.00150159,,
621000,0.00306444,,
622000,0.00339002,,
623000,0.00153212,,
624000,0.00377633,,
625000,0.00147793,,
626000,0.00139014,,
627000,0.00153036,,
628000,0.00150004,,
629000,0.00152325,,
630000,0.00150108,,
631000,0.00147387,,
632000,0.00174317,,
633000,0.00161436,,
634000,0.00159293,,
635000,0.00231886,,
636000,0.00201237,,
637000,0.034804,,
638000,0.00164929,,
639000,0.00700149,,
640000,0.00304354,,
641000,0.00292853,,
